unit_id,notif_type,comment
100101,1,"やっほー！ギルドハウスのアイテムがぜんぶいっぱいだよ！…もしかして騎士くん、忙しいの？"
100101,2,"やっほー！ギルドハウスのアイテムがぜんぶいっぱいだよ！…もしかして騎士くん、忙しいの？"
100101,3,"やっほー！ギルドハウスのアイテムがぜんぶいっぱいだよ！…もしかして騎士くん、忙しいの？"
100101,4,"やっほー！ギルドハウスのアイテムがぜんぶいっぱいだよ！…もしかして騎士くん、忙しいの？"
100101,5,"やっほー！ギルドハウスのアイテムがぜんぶいっぱいだよ！…もしかして騎士くん、忙しいの？"
100101,6,"やっほー！ギルドハウスのアイテムがぜんぶいっぱいだよ！…もしかして騎士くん、忙しいの？"
100201,1,"騎士クン。ギルドハウスのアイテムがいっぱいになってるから…一緒に、受け取りに行かない？"
100201,2,"騎士クン。ギルドハウスのアイテムがいっぱいになってるから…一緒に、受け取りに行かない？"
100201,3,"騎士クン。ギルドハウスのアイテムがいっぱいになってるから…一緒に、受け取りに行かない？"
100201,4,"騎士クン。ギルドハウスのアイテムがいっぱいになってるから…一緒に、受け取りに行かない？"
100201,5,"騎士クン。ギルドハウスのアイテムがいっぱいになってるから…一緒に、受け取りに行かない？"
100201,6,"騎士クン。ギルドハウスのアイテムがいっぱいになってるから…一緒に、受け取りに行かない？"
100301,1,"ギルドハウスで受け取れるアイテムがすべていっぱいだよ。早めに受け取っておくこと。いいね？"
100301,2,"ギルドハウスで受け取れるアイテムがすべていっぱいだよ。早めに受け取っておくこと。いいね？"
100301,3,"ギルドハウスで受け取れるアイテムがすべていっぱいだよ。早めに受け取っておくこと。いいね？"
100301,4,"ギルドハウスで受け取れるアイテムがすべていっぱいだよ。早めに受け取っておくこと。いいね？"
100301,5,"ギルドハウスで受け取れるアイテムがすべていっぱいだよ。早めに受け取っておくこと。いいね？"
100301,6,"ギルドハウスで受け取れるアイテムがすべていっぱいだよ。早めに受け取っておくこと。いいね？"
100401,1,"ギルドハウスのアイテムがいっぱいだよ！早く受け取らないと、ミソギがもらっちゃうよ～♪"
100401,2,"ギルドハウスのアイテムがいっぱいだよ！早く受け取らないと、ミソギがもらっちゃうよ～♪"
100401,3,"ギルドハウスのアイテムがいっぱいだよ！早く受け取らないと、ミソギがもらっちゃうよ～♪"
100401,4,"ギルドハウスのアイテムがいっぱいだよ！早く受け取らないと、ミソギがもらっちゃうよ～♪"
100401,5,"ギルドハウスのアイテムがいっぱいだよ！早く受け取らないと、ミソギがもらっちゃうよ～♪"
100401,6,"ギルドハウスのアイテムがいっぱいだよ！早く受け取らないと、ミソギがもらっちゃうよ～♪"
100501,1,"ギルドハウスで受け取れるアイテムがいっぱいッスよ！回収して冒険の準備を整えるッス！"
100501,2,"ギルドハウスで受け取れるアイテムがいっぱいッスよ！回収して冒険の準備を整えるッス！"
100501,3,"ギルドハウスで受け取れるアイテムがいっぱいッスよ！回収して冒険の準備を整えるッス！"
100501,4,"ギルドハウスで受け取れるアイテムがいっぱいッスよ！回収して冒険の準備を整えるッス！"
100501,5,"ギルドハウスで受け取れるアイテムがいっぱいッスよ！回収して冒険の準備を整えるッス！"
100501,6,"ギルドハウスで受け取れるアイテムがいっぱいッスよ！回収して冒険の準備を整えるッス！"
100601,1,"お兄ちゃん、いっぱいたまってますよ。ギルドハウスで受け取れるアイテム全部が♪"
100601,2,"お兄ちゃん、いっぱいたまってますよ。ギルドハウスで受け取れるアイテム全部が♪"
100601,3,"お兄ちゃん、いっぱいたまってますよ。ギルドハウスで受け取れるアイテム全部が♪"
100601,4,"お兄ちゃん、いっぱいたまってますよ。ギルドハウスで受け取れるアイテム全部が♪"
100601,5,"お兄ちゃん、いっぱいたまってますよ。ギルドハウスで受け取れるアイテム全部が♪"
100601,6,"お兄ちゃん、いっぱいたまってますよ。ギルドハウスで受け取れるアイテム全部が♪"
100701,1,"ギルドハウスで貰えるアイテムがいっぱいになったの。とっとと受け取ってミヤコにプリンを献上するの！"
100701,2,"ギルドハウスで貰えるアイテムがいっぱいになったの。とっとと受け取ってミヤコにプリンを献上するの！"
100701,3,"ギルドハウスで貰えるアイテムがいっぱいになったの。とっとと受け取ってミヤコにプリンを献上するの！"
100701,4,"ギルドハウスで貰えるアイテムがいっぱいになったの。とっとと受け取ってミヤコにプリンを献上するの！"
100701,5,"ギルドハウスで貰えるアイテムがいっぱいになったの。とっとと受け取ってミヤコにプリンを献上するの！"
100701,6,"ギルドハウスで貰えるアイテムがいっぱいになったの。とっとと受け取ってミヤコにプリンを献上するの！"
100801,1,"ギルドハウスで受け取れるアイテムが、全部いっぱいのようだね。それ、全部ボクにくれるのかい？"
100801,2,"ギルドハウスで受け取れるアイテムが、全部いっぱいのようだね。それ、全部ボクにくれるのかい？"
100801,3,"ギルドハウスで受け取れるアイテムが、全部いっぱいのようだね。それ、全部ボクにくれるのかい？"
100801,4,"ギルドハウスで受け取れるアイテムが、全部いっぱいのようだね。それ、全部ボクにくれるのかい？"
100801,5,"ギルドハウスで受け取れるアイテムが、全部いっぱいのようだね。それ、全部ボクにくれるのかい？"
100801,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいのようだね。それ、全部ボクにくれるのかい？"
100901,1,"ギルドハウスで受け取れるアイテムが限界まで貯まったな！貴様が受け取らないなら、私が頂くぞ？"
100901,2,"ギルドハウスで受け取れるアイテムが限界まで貯まったな！貴様が受け取らないなら、私が頂くぞ？"
100901,3,"ギルドハウスで受け取れるアイテムが限界まで貯まったな！貴様が受け取らないなら、私が頂くぞ？"
100901,4,"ギルドハウスで受け取れるアイテムが限界まで貯まったな！貴様が受け取らないなら、私が頂くぞ？"
100901,5,"ギルドハウスで受け取れるアイテムが限界まで貯まったな！貴様が受け取らないなら、私が頂くぞ？"
100901,6,"ギルドハウスで受け取れるアイテムが限界まで貯まったな！貴様が受け取らないなら、私が頂くぞ？"
101001,1,"ギルドハウスで受け取れるアイテムが、全部いっぱいどす。王子はんは、はんなりしてはるねぇ♪"
101001,2,"ギルドハウスで受け取れるアイテムが、全部いっぱいどす。王子はんは、はんなりしてはるねぇ♪"
101001,3,"ギルドハウスで受け取れるアイテムが、全部いっぱいどす。王子はんは、はんなりしてはるねぇ♪"
101001,4,"ギルドハウスで受け取れるアイテムが、全部いっぱいどす。王子はんは、はんなりしてはるねぇ♪"
101001,5,"ギルドハウスで受け取れるアイテムが、全部いっぱいどす。王子はんは、はんなりしてはるねぇ♪"
101001,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいどす。王子はんは、はんなりしてはるねぇ♪"
101101,1,"ギルドハウスで受け取れるアイテムがいっぱい！このままだと、宝のお餅が腐っちゃいますよ！"
101101,2,"ギルドハウスで受け取れるアイテムがいっぱい！このままだと、宝のお餅が腐っちゃいますよ！"
101101,3,"ギルドハウスで受け取れるアイテムがいっぱい！このままだと、宝のお餅が腐っちゃいますよ！"
101101,4,"ギルドハウスで受け取れるアイテムがいっぱい！このままだと、宝のお餅が腐っちゃいますよ！"
101101,5,"ギルドハウスで受け取れるアイテムがいっぱい！このままだと、宝のお餅が腐っちゃいますよ！"
101101,6,"ギルドハウスで受け取れるアイテムがいっぱい！このままだと、宝のお餅が腐っちゃいますよ！"
101201,1,"スヤスヤ…ギルドハウスのアイテム…ぜんぶ…いっぱい…ぐぅ"
101201,2,"スヤスヤ…ギルドハウスのアイテム…ぜんぶ…いっぱい…ぐぅ"
101201,3,"スヤスヤ…ギルドハウスのアイテム…ぜんぶ…いっぱい…ぐぅ"
101201,4,"スヤスヤ…ギルドハウスのアイテム…ぜんぶ…いっぱい…ぐぅ"
101201,5,"スヤスヤ…ギルドハウスのアイテム…ぜんぶ…いっぱい…ぐぅ"
101201,6,"スヤスヤ…ギルドハウスのアイテム…ぜんぶ…いっぱい…ぐぅ"
101301,1,"ギルドハウスで貰えるアイテムがいっぱいだってさ！アイテムはよ！はよ受け取ってクレメンス！"
101301,2,"ギルドハウスで貰えるアイテムがいっぱいだってさ！アイテムはよ！はよ受け取ってクレメンス！"
101301,3,"ギルドハウスで貰えるアイテムがいっぱいだってさ！アイテムはよ！はよ受け取ってクレメンス！"
101301,4,"ギルドハウスで貰えるアイテムがいっぱいだってさ！アイテムはよ！はよ受け取ってクレメンス！"
101301,5,"ギルドハウスで貰えるアイテムがいっぱいだってさ！アイテムはよ！はよ受け取ってクレメンス！"
101301,6,"ギルドハウスで貰えるアイテムがいっぱいだってさ！アイテムはよ！はよ受け取ってクレメンス！"
101401,1,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったみたいだよ。これで推理が捗るね！"
101401,2,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったみたいだよ。これで推理が捗るね！"
101401,3,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったみたいだよ。これで推理が捗るね！"
101401,4,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったみたいだよ。これで推理が捗るね！"
101401,5,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったみたいだよ。これで推理が捗るね！"
101401,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったみたいだよ。これで推理が捗るね！"
101501,1,"ギルドハウスで受け取れるアイテムがぜーんぶ貯まったみたいね～。忘れずに回収しましょうね～"
101501,2,"ギルドハウスで受け取れるアイテムがぜーんぶ貯まったみたいね～。忘れずに回収しましょうね～"
101501,3,"ギルドハウスで受け取れるアイテムがぜーんぶ貯まったみたいね～。忘れずに回収しましょうね～"
101501,4,"ギルドハウスで受け取れるアイテムがぜーんぶ貯まったみたいね～。忘れずに回収しましょうね～"
101501,5,"ギルドハウスで受け取れるアイテムがぜーんぶ貯まったみたいね～。忘れずに回収しましょうね～"
101501,6,"ギルドハウスで受け取れるアイテムがぜーんぶ貯まったみたいね～。忘れずに回収しましょうね～"
101601,1,"ギルドハウスで受け取れるアイテムが、全部いっぱいだよ！さー！派手にアゲて、冒険しちゃおうよ！"
101601,2,"ギルドハウスで受け取れるアイテムが、全部いっぱいだよ！さー！派手にアゲて、冒険しちゃおうよ！"
101601,3,"ギルドハウスで受け取れるアイテムが、全部いっぱいだよ！さー！派手にアゲて、冒険しちゃおうよ！"
101601,4,"ギルドハウスで受け取れるアイテムが、全部いっぱいだよ！さー！派手にアゲて、冒険しちゃおうよ！"
101601,5,"ギルドハウスで受け取れるアイテムが、全部いっぱいだよ！さー！派手にアゲて、冒険しちゃおうよ！"
101601,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいだよ！さー！派手にアゲて、冒険しちゃおうよ！"
101701,1,"ギルドハウスで受け取れるアイテムが、すべていっぱいさ～。受け取るの手伝うよ～？"
101701,2,"ギルドハウスで受け取れるアイテムが、すべていっぱいさ～。受け取るの手伝うよ～？"
101701,3,"ギルドハウスで受け取れるアイテムが、すべていっぱいさ～。受け取るの手伝うよ～？"
101701,4,"ギルドハウスで受け取れるアイテムが、すべていっぱいさ～。受け取るの手伝うよ～？"
101701,5,"ギルドハウスで受け取れるアイテムが、すべていっぱいさ～。受け取るの手伝うよ～？"
101701,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいさ～。受け取るの手伝うよ～？"
101801,1,"ギルドハウスで受け取れるアイテムが、全部いっぱいよ。万全な状態で、お勉強がんばりましょう♪"
101801,2,"ギルドハウスで受け取れるアイテムが、全部いっぱいよ。万全な状態で、お勉強がんばりましょう♪"
101801,3,"ギルドハウスで受け取れるアイテムが、全部いっぱいよ。万全な状態で、お勉強がんばりましょう♪"
101801,4,"ギルドハウスで受け取れるアイテムが、全部いっぱいよ。万全な状態で、お勉強がんばりましょう♪"
101801,5,"ギルドハウスで受け取れるアイテムが、全部いっぱいよ。万全な状態で、お勉強がんばりましょう♪"
101801,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいよ。万全な状態で、お勉強がんばりましょう♪"
102001,1,"ギルドハウスのアイテムがぜんぶもらえるよ～。すごーい、ミミもほしいな～"
102001,2,"ギルドハウスのアイテムがぜんぶもらえるよ～。すごーい、ミミもほしいな～"
102001,3,"ギルドハウスのアイテムがぜんぶもらえるよ～。すごーい、ミミもほしいな～"
102001,4,"ギルドハウスのアイテムがぜんぶもらえるよ～。すごーい、ミミもほしいな～"
102001,5,"ギルドハウスのアイテムがぜんぶもらえるよ～。すごーい、ミミもほしいな～"
102001,6,"ギルドハウスのアイテムがぜんぶもらえるよ～。すごーい、ミミもほしいな～"
102101,1,"ギルドハウスで受け取れるアイテムが、全部いっぱいですぅ……お兄ちゃん、人気者ですね…♪"
102101,2,"ギルドハウスで受け取れるアイテムが、全部いっぱいですぅ……お兄ちゃん、人気者ですね…♪"
102101,3,"ギルドハウスで受け取れるアイテムが、全部いっぱいですぅ……お兄ちゃん、人気者ですね…♪"
102101,4,"ギルドハウスで受け取れるアイテムが、全部いっぱいですぅ……お兄ちゃん、人気者ですね…♪"
102101,5,"ギルドハウスで受け取れるアイテムが、全部いっぱいですぅ……お兄ちゃん、人気者ですね…♪"
102101,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいですぅ……お兄ちゃん、人気者ですね…♪"
102201,1,"ギルドハウスで受け取れるアイテムがいっぱいよ！全部受け取って、冒険の役に立てましょう！"
102201,2,"ギルドハウスで受け取れるアイテムがいっぱいよ！全部受け取って、冒険の役に立てましょう！"
102201,3,"ギルドハウスで受け取れるアイテムがいっぱいよ！全部受け取って、冒険の役に立てましょう！"
102201,4,"ギルドハウスで受け取れるアイテムがいっぱいよ！全部受け取って、冒険の役に立てましょう！"
102201,5,"ギルドハウスで受け取れるアイテムがいっぱいよ！全部受け取って、冒険の役に立てましょう！"
102201,6,"ギルドハウスで受け取れるアイテムがいっぱいよ！全部受け取って、冒険の役に立てましょう！"
102301,1,"ギルドハウスで受け取れるアイテムが、全部いっぱいだって。贈り物が沢山あっていいなー！"
102301,2,"ギルドハウスで受け取れるアイテムが、全部いっぱいだって。贈り物が沢山あっていいなー！"
102301,3,"ギルドハウスで受け取れるアイテムが、全部いっぱいだって。贈り物が沢山あっていいなー！"
102301,4,"ギルドハウスで受け取れるアイテムが、全部いっぱいだって。贈り物が沢山あっていいなー！"
102301,5,"ギルドハウスで受け取れるアイテムが、全部いっぱいだって。贈り物が沢山あっていいなー！"
102301,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいだって。贈り物が沢山あっていいなー！"
102501,1,"ギルドハウスで受け取れるアイテムがいっぱいですね。私が受け取って…はわっ、て、手がすべっ！"
102501,2,"ギルドハウスで受け取れるアイテムがいっぱいですね。私が受け取って…はわっ、て、手がすべっ！"
102501,3,"ギルドハウスで受け取れるアイテムがいっぱいですね。私が受け取って…はわっ、て、手がすべっ！"
102501,4,"ギルドハウスで受け取れるアイテムがいっぱいですね。私が受け取って…はわっ、て、手がすべっ！"
102501,5,"ギルドハウスで受け取れるアイテムがいっぱいですね。私が受け取って…はわっ、て、手がすべっ！"
102501,6,"ギルドハウスで受け取れるアイテムがいっぱいですね。私が受け取って…はわっ、て、手がすべっ！"
102601,1,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました…ふぅ、お知らせだけで疲れた"
102601,2,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました…ふぅ、お知らせだけで疲れた"
102601,3,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました…ふぅ、お知らせだけで疲れた"
102601,4,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました…ふぅ、お知らせだけで疲れた"
102601,5,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました…ふぅ、お知らせだけで疲れた"
102601,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました…ふぅ、お知らせだけで疲れた"
102701,1,"ギルドハウスのアイテムが全部いっぱい…あなた様のものは私のもの、あなた様も私のものですわ♪"
102701,2,"ギルドハウスのアイテムが全部いっぱい…あなた様のものは私のもの、あなた様も私のものですわ♪"
102701,3,"ギルドハウスのアイテムが全部いっぱい…あなた様のものは私のもの、あなた様も私のものですわ♪"
102701,4,"ギルドハウスのアイテムが全部いっぱい…あなた様のものは私のもの、あなた様も私のものですわ♪"
102701,5,"ギルドハウスのアイテムが全部いっぱい…あなた様のものは私のもの、あなた様も私のものですわ♪"
102701,6,"ギルドハウスのアイテムが全部いっぱい…あなた様のものは私のもの、あなた様も私のものですわ♪"
102801,1,"ギルドハウスで受け取れるアイテムが全部いっぱいね。こういうのサボると後で大変よ？"
102801,2,"ギルドハウスで受け取れるアイテムが全部いっぱいね。こういうのサボると後で大変よ？"
102801,3,"ギルドハウスで受け取れるアイテムが全部いっぱいね。こういうのサボると後で大変よ？"
102801,4,"ギルドハウスで受け取れるアイテムが全部いっぱいね。こういうのサボると後で大変よ？"
102801,5,"ギルドハウスで受け取れるアイテムが全部いっぱいね。こういうのサボると後で大変よ？"
102801,6,"ギルドハウスで受け取れるアイテムが全部いっぱいね。こういうのサボると後で大変よ？"
102901,1,"ギルドハウスで受け取れるアイテムが、全部いっぱいだね。沢山の贈り物。アイドルみたいだね♪"
102901,2,"ギルドハウスで受け取れるアイテムが、全部いっぱいだね。沢山の贈り物。アイドルみたいだね♪"
102901,3,"ギルドハウスで受け取れるアイテムが、全部いっぱいだね。沢山の贈り物。アイドルみたいだね♪"
102901,4,"ギルドハウスで受け取れるアイテムが、全部いっぱいだね。沢山の贈り物。アイドルみたいだね♪"
102901,5,"ギルドハウスで受け取れるアイテムが、全部いっぱいだね。沢山の贈り物。アイドルみたいだね♪"
102901,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいだね。沢山の贈り物。アイドルみたいだね♪"
103001,1,"ギルドハウスで受け取れるアイテムが、すべていっぱいデス！全部、天下統一に必要なものデス！"
103001,2,"ギルドハウスで受け取れるアイテムが、すべていっぱいデス！全部、天下統一に必要なものデス！"
103001,3,"ギルドハウスで受け取れるアイテムが、すべていっぱいデス！全部、天下統一に必要なものデス！"
103001,4,"ギルドハウスで受け取れるアイテムが、すべていっぱいデス！全部、天下統一に必要なものデス！"
103001,5,"ギルドハウスで受け取れるアイテムが、すべていっぱいデス！全部、天下統一に必要なものデス！"
103001,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいデス！全部、天下統一に必要なものデス！"
103101,1,"私の占いによると、ギルドハウスで受け取れるアイテムが、すべていっぱいになったみたいです…"
103101,2,"私の占いによると、ギルドハウスで受け取れるアイテムが、すべていっぱいになったみたいです…"
103101,3,"私の占いによると、ギルドハウスで受け取れるアイテムが、すべていっぱいになったみたいです…"
103101,4,"私の占いによると、ギルドハウスで受け取れるアイテムが、すべていっぱいになったみたいです…"
103101,5,"私の占いによると、ギルドハウスで受け取れるアイテムが、すべていっぱいになったみたいです…"
103101,6,"私の占いによると、ギルドハウスで受け取れるアイテムが、すべていっぱいになったみたいです…"
103201,1,"ギルドハウスで受け取れるアイテムが、全部いっぱいですわね。あら、執事はいませんの？"
103201,2,"ギルドハウスで受け取れるアイテムが、全部いっぱいですわね。あら、執事はいませんの？"
103201,3,"ギルドハウスで受け取れるアイテムが、全部いっぱいですわね。あら、執事はいませんの？"
103201,4,"ギルドハウスで受け取れるアイテムが、全部いっぱいですわね。あら、執事はいませんの？"
103201,5,"ギルドハウスで受け取れるアイテムが、全部いっぱいですわね。あら、執事はいませんの？"
103201,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいですわね。あら、執事はいませんの？"
103301,1,"ギルドハウスで受け取れるアイテムが、すべていっぱいだべな。何かお笑いに使えるべか？"
103301,2,"ギルドハウスで受け取れるアイテムが、すべていっぱいだべな。何かお笑いに使えるべか？"
103301,3,"ギルドハウスで受け取れるアイテムが、すべていっぱいだべな。何かお笑いに使えるべか？"
103301,4,"ギルドハウスで受け取れるアイテムが、すべていっぱいだべな。何かお笑いに使えるべか？"
103301,5,"ギルドハウスで受け取れるアイテムが、すべていっぱいだべな。何かお笑いに使えるべか？"
103301,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいだべな。何かお笑いに使えるべか？"
103401,1,"ギルドハウスで受け取れるアイテムが、すべていっぱいね。わ、私もプレゼント欲しいなぁ…？"
103401,2,"ギルドハウスで受け取れるアイテムが、すべていっぱいね。わ、私もプレゼント欲しいなぁ…？"
103401,3,"ギルドハウスで受け取れるアイテムが、すべていっぱいね。わ、私もプレゼント欲しいなぁ…？"
103401,4,"ギルドハウスで受け取れるアイテムが、すべていっぱいね。わ、私もプレゼント欲しいなぁ…？"
103401,5,"ギルドハウスで受け取れるアイテムが、すべていっぱいね。わ、私もプレゼント欲しいなぁ…？"
103401,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいね。わ、私もプレゼント欲しいなぁ…？"
103601,1,"ギルドハウスで貰えるアイテムがいっぱいです。こんなに貯めて…ちゃんと回収してくださいね？"
103601,2,"ギルドハウスで貰えるアイテムがいっぱいです。こんなに貯めて…ちゃんと回収してくださいね？"
103601,3,"ギルドハウスで貰えるアイテムがいっぱいです。こんなに貯めて…ちゃんと回収してくださいね？"
103601,4,"ギルドハウスで貰えるアイテムがいっぱいです。こんなに貯めて…ちゃんと回収してくださいね？"
103601,5,"ギルドハウスで貰えるアイテムがいっぱいです。こんなに貯めて…ちゃんと回収してくださいね？"
103601,6,"ギルドハウスで貰えるアイテムがいっぱいです。こんなに貯めて…ちゃんと回収してくださいね？"
103701,1,"ギルドハウスで受け取れるアイテムが、全部いっぱいだね。仕方ないな。待ってるから早く来てね？"
103701,2,"ギルドハウスで受け取れるアイテムが、全部いっぱいだね。仕方ないな。待ってるから早く来てね？"
103701,3,"ギルドハウスで受け取れるアイテムが、全部いっぱいだね。仕方ないな。待ってるから早く来てね？"
103701,4,"ギルドハウスで受け取れるアイテムが、全部いっぱいだね。仕方ないな。待ってるから早く来てね？"
103701,5,"ギルドハウスで受け取れるアイテムが、全部いっぱいだね。仕方ないな。待ってるから早く来てね？"
103701,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいだね。仕方ないな。待ってるから早く来てね？"
103801,1,"ギルドハウスで貰えるアイテムがいっぱいになりました。受け取ったら、一緒に読書をしましょう"
103801,2,"ギルドハウスで貰えるアイテムがいっぱいになりました。受け取ったら、一緒に読書をしましょう"
103801,3,"ギルドハウスで貰えるアイテムがいっぱいになりました。受け取ったら、一緒に読書をしましょう"
103801,4,"ギルドハウスで貰えるアイテムがいっぱいになりました。受け取ったら、一緒に読書をしましょう"
103801,5,"ギルドハウスで貰えるアイテムがいっぱいになりました。受け取ったら、一緒に読書をしましょう"
103801,6,"ギルドハウスで貰えるアイテムがいっぱいになりました。受け取ったら、一緒に読書をしましょう"
104001,1,"ギルドハウスで受け取れるアイテムが、すべていっぱいです。沢山の贈り物、羨ましいです…！"
104001,2,"ギルドハウスで受け取れるアイテムが、すべていっぱいです。沢山の贈り物、羨ましいです…！"
104001,3,"ギルドハウスで受け取れるアイテムが、すべていっぱいです。沢山の贈り物、羨ましいです…！"
104001,4,"ギルドハウスで受け取れるアイテムが、すべていっぱいです。沢山の贈り物、羨ましいです…！"
104001,5,"ギルドハウスで受け取れるアイテムが、すべていっぱいです。沢山の贈り物、羨ましいです…！"
104001,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいです。沢山の贈り物、羨ましいです…！"
104201,1,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました。歌で伝えるべきでしょうか？"
104201,2,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました。歌で伝えるべきでしょうか？"
104201,3,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました。歌で伝えるべきでしょうか？"
104201,4,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました。歌で伝えるべきでしょうか？"
