unit_id,notif_type,comment
104201,5,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました。歌で伝えるべきでしょうか？"
104201,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました。歌で伝えるべきでしょうか？"
104301,1,"ギルドハウスで受け取れるアイテムが、全部いっぱいだとさ。戦闘に役立つものもありそうだぜ？"
104301,2,"ギルドハウスで受け取れるアイテムが、全部いっぱいだとさ。戦闘に役立つものもありそうだぜ？"
104301,3,"ギルドハウスで受け取れるアイテムが、全部いっぱいだとさ。戦闘に役立つものもありそうだぜ？"
104301,4,"ギルドハウスで受け取れるアイテムが、全部いっぱいだとさ。戦闘に役立つものもありそうだぜ？"
104301,5,"ギルドハウスで受け取れるアイテムが、全部いっぱいだとさ。戦闘に役立つものもありそうだぜ？"
104301,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいだとさ。戦闘に役立つものもありそうだぜ？"
104401,1,"ギルドハウスのアイテムがいっぱいじゃな。全てわらわへの献上品にしてもよいのじゃぞ？"
104401,2,"ギルドハウスのアイテムがいっぱいじゃな。全てわらわへの献上品にしてもよいのじゃぞ？"
104401,3,"ギルドハウスのアイテムがいっぱいじゃな。全てわらわへの献上品にしてもよいのじゃぞ？"
104401,4,"ギルドハウスのアイテムがいっぱいじゃな。全てわらわへの献上品にしてもよいのじゃぞ？"
104401,5,"ギルドハウスのアイテムがいっぱいじゃな。全てわらわへの献上品にしてもよいのじゃぞ？"
104401,6,"ギルドハウスのアイテムがいっぱいじゃな。全てわらわへの献上品にしてもよいのじゃぞ？"
104501,1,"ギルドハウスのアイテムがいっぱいです…これらを使って、クウカにどんな辱めを…じゅるり…"
104501,2,"ギルドハウスのアイテムがいっぱいです…これらを使って、クウカにどんな辱めを…じゅるり…"
104501,3,"ギルドハウスのアイテムがいっぱいです…これらを使って、クウカにどんな辱めを…じゅるり…"
104501,4,"ギルドハウスのアイテムがいっぱいです…これらを使って、クウカにどんな辱めを…じゅるり…"
104501,5,"ギルドハウスのアイテムがいっぱいです…これらを使って、クウカにどんな辱めを…じゅるり…"
104501,6,"ギルドハウスのアイテムがいっぱいです…これらを使って、クウカにどんな辱めを…じゅるり…"
104601,1,"ギルドハウスで受け取れるアイテムがいっぱいみたいにゃ。早く受け取らないともったいないにゃ"
104601,2,"ギルドハウスで受け取れるアイテムがいっぱいみたいにゃ。早く受け取らないともったいないにゃ"
104601,3,"ギルドハウスで受け取れるアイテムがいっぱいみたいにゃ。早く受け取らないともったいないにゃ"
104601,4,"ギルドハウスで受け取れるアイテムがいっぱいみたいにゃ。早く受け取らないともったいないにゃ"
104601,5,"ギルドハウスで受け取れるアイテムがいっぱいみたいにゃ。早く受け取らないともったいないにゃ"
104601,6,"ギルドハウスで受け取れるアイテムがいっぱいみたいにゃ。早く受け取らないともったいないにゃ"
104701,1,"ギルドハウスで受け取れるアイテムが、すべていっぱいだ。君が取りに来るまで見張っていよう。"
104701,2,"ギルドハウスで受け取れるアイテムが、すべていっぱいだ。君が取りに来るまで見張っていよう。"
104701,3,"ギルドハウスで受け取れるアイテムが、すべていっぱいだ。君が取りに来るまで見張っていよう。"
104701,4,"ギルドハウスで受け取れるアイテムが、すべていっぱいだ。君が取りに来るまで見張っていよう。"
104701,5,"ギルドハウスで受け取れるアイテムが、すべていっぱいだ。君が取りに来るまで見張っていよう。"
104701,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいだ。君が取りに来るまで見張っていよう。"
104801,1,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったわ。効率アップに役立てましょう！"
104801,2,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったわ。効率アップに役立てましょう！"
104801,3,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったわ。効率アップに役立てましょう！"
104801,4,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったわ。効率アップに役立てましょう！"
104801,5,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったわ。効率アップに役立てましょう！"
104801,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったわ。効率アップに役立てましょう！"
104901,1,"ギルドハウスのアイテムがいっぱい！これ全部弟くんのもの！もちろんお姉ちゃんも弟くんのだよ！"
104901,2,"ギルドハウスのアイテムがいっぱい！これ全部弟くんのもの！もちろんお姉ちゃんも弟くんのだよ！"
104901,3,"ギルドハウスのアイテムがいっぱい！これ全部弟くんのもの！もちろんお姉ちゃんも弟くんのだよ！"
104901,4,"ギルドハウスのアイテムがいっぱい！これ全部弟くんのもの！もちろんお姉ちゃんも弟くんのだよ！"
104901,5,"ギルドハウスのアイテムがいっぱい！これ全部弟くんのもの！もちろんお姉ちゃんも弟くんのだよ！"
104901,6,"ギルドハウスのアイテムがいっぱい！これ全部弟くんのもの！もちろんお姉ちゃんも弟くんのだよ！"
105001,1,"ギルドハウスのアイテムがぜんぶ貯まってるって！アタシが教えないと忘れてたでしょ？ドジね～"
105001,2,"ギルドハウスのアイテムがぜんぶ貯まってるって！アタシが教えないと忘れてたでしょ？ドジね～"
105001,3,"ギルドハウスのアイテムがぜんぶ貯まってるって！アタシが教えないと忘れてたでしょ？ドジね～"
105001,4,"ギルドハウスのアイテムがぜんぶ貯まってるって！アタシが教えないと忘れてたでしょ？ドジね～"
105001,5,"ギルドハウスのアイテムがぜんぶ貯まってるって！アタシが教えないと忘れてたでしょ？ドジね～"
105001,6,"ギルドハウスのアイテムがぜんぶ貯まってるって！アタシが教えないと忘れてたでしょ？ドジね～"
105101,1,"ギルドハウスで貰えるアイテムが全部いっぱいだわ。…ひょっとしてキミ、焦らすのが好きなの？"
105101,2,"ギルドハウスで貰えるアイテムが全部いっぱいだわ。…ひょっとしてキミ、焦らすのが好きなの？"
105101,3,"ギルドハウスで貰えるアイテムが全部いっぱいだわ。…ひょっとしてキミ、焦らすのが好きなの？"
105101,4,"ギルドハウスで貰えるアイテムが全部いっぱいだわ。…ひょっとしてキミ、焦らすのが好きなの？"
105101,5,"ギルドハウスで貰えるアイテムが全部いっぱいだわ。…ひょっとしてキミ、焦らすのが好きなの？"
105101,6,"ギルドハウスで貰えるアイテムが全部いっぱいだわ。…ひょっとしてキミ、焦らすのが好きなの？"
105201,1,"ギルドハウスで受け取れるアイテムが、全部いっぱい！人気者でいいわね♪　"
105201,2,"ギルドハウスで受け取れるアイテムが、全部いっぱい！人気者でいいわね♪　"
105201,3,"ギルドハウスで受け取れるアイテムが、全部いっぱい！人気者でいいわね♪　"
105201,4,"ギルドハウスで受け取れるアイテムが、全部いっぱい！人気者でいいわね♪　"
105201,5,"ギルドハウスで受け取れるアイテムが、全部いっぱい！人気者でいいわね♪　"
105201,6,"ギルドハウスで受け取れるアイテムが、全部いっぱい！人気者でいいわね♪　"
105301,1,"ギルドハウスで受け取れるアイテムが、すべていっぱいだな。使えそうなものが沢山あるぞ？"
105301,2,"ギルドハウスで受け取れるアイテムが、すべていっぱいだな。使えそうなものが沢山あるぞ？"
105301,3,"ギルドハウスで受け取れるアイテムが、すべていっぱいだな。使えそうなものが沢山あるぞ？"
105301,4,"ギルドハウスで受け取れるアイテムが、すべていっぱいだな。使えそうなものが沢山あるぞ？"
105301,5,"ギルドハウスで受け取れるアイテムが、すべていっぱいだな。使えそうなものが沢山あるぞ？"
105301,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいだな。使えそうなものが沢山あるぞ？"
105401,1,"ギルドハウスで受け取れるアイテム、すべていっぱいになりました！騎士さーん？聞いてますかー？"
105401,2,"ギルドハウスで受け取れるアイテム、すべていっぱいになりました！騎士さーん？聞いてますかー？"
105401,3,"ギルドハウスで受け取れるアイテム、すべていっぱいになりました！騎士さーん？聞いてますかー？"
105401,4,"ギルドハウスで受け取れるアイテム、すべていっぱいになりました！騎士さーん？聞いてますかー？"
105401,5,"ギルドハウスで受け取れるアイテム、すべていっぱいになりました！騎士さーん？聞いてますかー？"
105401,6,"ギルドハウスで受け取れるアイテム、すべていっぱいになりました！騎士さーん？聞いてますかー？"
105501,1,"ギルドハウスで受け取れるアイテムが、すべていっぱいですね…私、ずっと観察してました"
105501,2,"ギルドハウスで受け取れるアイテムが、すべていっぱいですね…私、ずっと観察してました"
105501,3,"ギルドハウスで受け取れるアイテムが、すべていっぱいですね…私、ずっと観察してました"
105501,4,"ギルドハウスで受け取れるアイテムが、すべていっぱいですね…私、ずっと観察してました"
105501,5,"ギルドハウスで受け取れるアイテムが、すべていっぱいですね…私、ずっと観察してました"
105501,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいですね…私、ずっと観察してました"
105601,1,"お前さん。ギルドハウスで受け取れるアイテムがいっぱいだ。時々はパーッと景気よく使うんだよ"
105601,2,"お前さん。ギルドハウスで受け取れるアイテムがいっぱいだ。時々はパーッと景気よく使うんだよ"
105601,3,"お前さん。ギルドハウスで受け取れるアイテムがいっぱいだ。時々はパーッと景気よく使うんだよ"
105601,4,"お前さん。ギルドハウスで受け取れるアイテムがいっぱいだ。時々はパーッと景気よく使うんだよ"
105601,5,"お前さん。ギルドハウスで受け取れるアイテムがいっぱいだ。時々はパーッと景気よく使うんだよ"
105601,6,"お前さん。ギルドハウスで受け取れるアイテムがいっぱいだ。時々はパーッと景気よく使うんだよ"
105701,1,"ギルドハウスで受け取れるアイテムがいっぱいだよ！色んな物があるけど、全部大切に使おうね！"
105701,2,"ギルドハウスで受け取れるアイテムがいっぱいだよ！色んな物があるけど、全部大切に使おうね！"
105701,3,"ギルドハウスで受け取れるアイテムがいっぱいだよ！色んな物があるけど、全部大切に使おうね！"
105701,4,"ギルドハウスで受け取れるアイテムがいっぱいだよ！色んな物があるけど、全部大切に使おうね！"
105701,5,"ギルドハウスで受け取れるアイテムがいっぱいだよ！色んな物があるけど、全部大切に使おうね！"
105701,6,"ギルドハウスで受け取れるアイテムがいっぱいだよ！色んな物があるけど、全部大切に使おうね！"
105801,1,"ギルドハウスで受け取れるアイテムが、すべていっぱいですね！食べ物は入ってませんか！？"
105801,2,"ギルドハウスで受け取れるアイテムが、すべていっぱいですね！食べ物は入ってませんか！？"
105801,3,"ギルドハウスで受け取れるアイテムが、すべていっぱいですね！食べ物は入ってませんか！？"
105801,4,"ギルドハウスで受け取れるアイテムが、すべていっぱいですね！食べ物は入ってませんか！？"
105801,5,"ギルドハウスで受け取れるアイテムが、すべていっぱいですね！食べ物は入ってませんか！？"
105801,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいですね！食べ物は入ってませんか！？"
105901,1,"ギルドハウスで受け取れるアイテムが全部いっぱいです。沢山、頑張られたのですね、主さま。"
105901,2,"ギルドハウスで受け取れるアイテムが全部いっぱいです。沢山、頑張られたのですね、主さま。"
105901,3,"ギルドハウスで受け取れるアイテムが全部いっぱいです。沢山、頑張られたのですね、主さま。"
105901,4,"ギルドハウスで受け取れるアイテムが全部いっぱいです。沢山、頑張られたのですね、主さま。"
105901,5,"ギルドハウスで受け取れるアイテムが全部いっぱいです。沢山、頑張られたのですね、主さま。"
105901,6,"ギルドハウスで受け取れるアイテムが全部いっぱいです。沢山、頑張られたのですね、主さま。"
106001,1,"ギルドハウスで受け取れるアイテムが、全部いっぱいね。受け取ったら、冒険の準備をしなさいよ！"
106001,2,"ギルドハウスで受け取れるアイテムが、全部いっぱいね。受け取ったら、冒険の準備をしなさいよ！"
106001,3,"ギルドハウスで受け取れるアイテムが、全部いっぱいね。受け取ったら、冒険の準備をしなさいよ！"
106001,4,"ギルドハウスで受け取れるアイテムが、全部いっぱいね。受け取ったら、冒険の準備をしなさいよ！"
106001,5,"ギルドハウスで受け取れるアイテムが、全部いっぱいね。受け取ったら、冒険の準備をしなさいよ！"
106001,6,"ギルドハウスで受け取れるアイテムが、全部いっぱいね。受け取ったら、冒険の準備をしなさいよ！"
106101,1,"ギルドハウスで受け取れるアイテムがいっぱいだぞ！　忙しいならアタシがもらっといてやるよ！　…ちゃんと渡すにきまってるだろ！"
106101,2,"ギルドハウスで受け取れるアイテムがいっぱいだぞ！　忙しいならアタシがもらっといてやるよ！　…ちゃんと渡すにきまってるだろ！"
106101,3,"ギルドハウスで受け取れるアイテムがいっぱいだぞ！　忙しいならアタシがもらっといてやるよ！　…ちゃんと渡すにきまってるだろ！"
106101,4,"ギルドハウスで受け取れるアイテムがいっぱいだぞ！　忙しいならアタシがもらっといてやるよ！　…ちゃんと渡すにきまってるだろ！"
106101,5,"ギルドハウスで受け取れるアイテムがいっぱいだぞ！　忙しいならアタシがもらっといてやるよ！　…ちゃんと渡すにきまってるだろ！"
106101,6,"ギルドハウスで受け取れるアイテムがいっぱいだぞ！　忙しいならアタシがもらっといてやるよ！　…ちゃんと渡すにきまってるだろ！"
106301,1,"ギルドハウスで貰えるアイテムがいっぱいだよ！早く回収しないと、もったいないよー！"
106301,2,"ギルドハウスで貰えるアイテムがいっぱいだよ！早く回収しないと、もったいないよー！"
106301,3,"ギルドハウスで貰えるアイテムがいっぱいだよ！早く回収しないと、もったいないよー！"
106301,4,"ギルドハウスで貰えるアイテムがいっぱいだよ！早く回収しないと、もったいないよー！"
106301,5,"ギルドハウスで貰えるアイテムがいっぱいだよ！早く回収しないと、もったいないよー！"
106301,6,"ギルドハウスで貰えるアイテムがいっぱいだよ！早く回収しないと、もったいないよー！"
107101,1,"ギルドハウスで受け取れるアイテムがいっぱいだぞ。すべてオマエのものだ。さっさと受け取るがいい。"
107101,2,"ギルドハウスで受け取れるアイテムがいっぱいだぞ。すべてオマエのものだ。さっさと受け取るがいい。"
107101,3,"ギルドハウスで受け取れるアイテムがいっぱいだぞ。すべてオマエのものだ。さっさと受け取るがいい。"
107101,4,"ギルドハウスで受け取れるアイテムがいっぱいだぞ。すべてオマエのものだ。さっさと受け取るがいい。"
107101,5,"ギルドハウスで受け取れるアイテムがいっぱいだぞ。すべてオマエのものだ。さっさと受け取るがいい。"
107101,6,"ギルドハウスで受け取れるアイテムがいっぱいだぞ。すべてオマエのものだ。さっさと受け取るがいい。"
107501,1,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました！ヤバいですね☆"
107501,2,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました！ヤバいですね☆"
107501,3,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました！ヤバいですね☆"
107501,4,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました！ヤバいですね☆"
107501,5,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました！ヤバいですね☆"
107501,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいになりました！ヤバいですね☆"
107601,1,"ギルドハウスで貰えるアイテムがいっぱいです。わたくしも、受け取るのをお手伝いいたします♪"
107601,2,"ギルドハウスで貰えるアイテムがいっぱいです。わたくしも、受け取るのをお手伝いいたします♪"
107601,3,"ギルドハウスで貰えるアイテムがいっぱいです。わたくしも、受け取るのをお手伝いいたします♪"
107601,4,"ギルドハウスで貰えるアイテムがいっぱいです。わたくしも、受け取るのをお手伝いいたします♪"
107601,5,"ギルドハウスで貰えるアイテムがいっぱいです。わたくしも、受け取るのをお手伝いいたします♪"
107601,6,"ギルドハウスで貰えるアイテムがいっぱいです。わたくしも、受け取るのをお手伝いいたします♪"
107701,1,"ギルドハウスで受け取れるアイテムがいっぱいです！私が取ってきましょうか？…え？不安？"
107701,2,"ギルドハウスで受け取れるアイテムがいっぱいです！私が取ってきましょうか？…え？不安？"
107701,3,"ギルドハウスで受け取れるアイテムがいっぱいです！私が取ってきましょうか？…え？不安？"
107701,4,"ギルドハウスで受け取れるアイテムがいっぱいです！私が取ってきましょうか？…え？不安？"
107701,5,"ギルドハウスで受け取れるアイテムがいっぱいです！私が取ってきましょうか？…え？不安？"
107701,6,"ギルドハウスで受け取れるアイテムがいっぱいです！私が取ってきましょうか？…え？不安？"
107801,1,"ギルドハウスで受け取れるアイテムがいっぱいよ。あんたは忘れっぽいから、あたしが教えてあげる"
107801,2,"ギルドハウスで受け取れるアイテムがいっぱいよ。あんたは忘れっぽいから、あたしが教えてあげる"
107801,3,"ギルドハウスで受け取れるアイテムがいっぱいよ。あんたは忘れっぽいから、あたしが教えてあげる"
107801,4,"ギルドハウスで受け取れるアイテムがいっぱいよ。あんたは忘れっぽいから、あたしが教えてあげる"
107801,5,"ギルドハウスで受け取れるアイテムがいっぱいよ。あんたは忘れっぽいから、あたしが教えてあげる"
107801,6,"ギルドハウスで受け取れるアイテムがいっぱいよ。あんたは忘れっぽいから、あたしが教えてあげる"
107901,1,"ギルドハウスで受け取れるアイテムがいっぱいみたいにゃ。早く来ないとあたしがもらっちゃうにゃ～"
107901,2,"ギルドハウスで受け取れるアイテムがいっぱいみたいにゃ。早く来ないとあたしがもらっちゃうにゃ～"
107901,3,"ギルドハウスで受け取れるアイテムがいっぱいみたいにゃ。早く来ないとあたしがもらっちゃうにゃ～"
107901,4,"ギルドハウスで受け取れるアイテムがいっぱいみたいにゃ。早く来ないとあたしがもらっちゃうにゃ～"
107901,5,"ギルドハウスで受け取れるアイテムがいっぱいみたいにゃ。早く来ないとあたしがもらっちゃうにゃ～"
107901,6,"ギルドハウスで受け取れるアイテムがいっぱいみたいにゃ。早く来ないとあたしがもらっちゃうにゃ～"
108001,1,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったわ。海の効率を極めるわよ～！"
108001,2,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったわ。海の効率を極めるわよ～！"
108001,3,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったわ。海の効率を極めるわよ～！"
108001,4,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったわ。海の効率を極めるわよ～！"
108001,5,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったわ。海の効率を極めるわよ～！"
108001,6,"ギルドハウスで受け取れるアイテムが、すべていっぱいになったわ。海の効率を極めるわよ～！"
108101,1,"ギルドハウスで受け取れるアイテムがいっぱいになりましたね。ハロウィンの冒険を始めませんか？"
108101,2,"ギルドハウスで受け取れるアイテムがいっぱいになりましたね。ハロウィンの冒険を始めませんか？"
108101,3,"ギルドハウスで受け取れるアイテムがいっぱいになりましたね。ハロウィンの冒険を始めませんか？"
108101,4,"ギルドハウスで受け取れるアイテムがいっぱいになりましたね。ハロウィンの冒険を始めませんか？"
108101,5,"ギルドハウスで受け取れるアイテムがいっぱいになりましたね。ハロウィンの冒険を始めませんか？"
108101,6,"ギルドハウスで受け取れるアイテムがいっぱいになりましたね。ハロウィンの冒険を始めませんか？"
108201,1,"ギルドハウスで貰えるアイテムがいっぱいなの！とっとと受け取ってハロウィンするの！"
108201,2,"ギルドハウスで貰えるアイテムがいっぱいなの！とっとと受け取ってハロウィンするの！"
108201,3,"ギルドハウスで貰えるアイテムがいっぱいなの！とっとと受け取ってハロウィンするの！"
108201,4,"ギルドハウスで貰えるアイテムがいっぱいなの！とっとと受け取ってハロウィンするの！"
108201,5,"ギルドハウスで貰えるアイテムがいっぱいなの！とっとと受け取ってハロウィンするの！"
108201,6,"ギルドハウスで貰えるアイテムがいっぱいなの！とっとと受け取ってハロウィンするの！"
108301,1,"ギルドハウスで貰えるアイテムがいっぱいだわ！お菓子もこれも、受け取り忘れないようにね！"
108301,2,"ギルドハウスで貰えるアイテムがいっぱいだわ！お菓子もこれも、受け取り忘れないようにね！"
108301,3,"ギルドハウスで貰えるアイテムがいっぱいだわ！お菓子もこれも、受け取り忘れないようにね！"
108301,4,"ギルドハウスで貰えるアイテムがいっぱいだわ！お菓子もこれも、受け取り忘れないようにね！"
108301,5,"ギルドハウスで貰えるアイテムがいっぱいだわ！お菓子もこれも、受け取り忘れないようにね！"
108301,6,"ギルドハウスで貰えるアイテムがいっぱいだわ！お菓子もこれも、受け取り忘れないようにね！"
108401,1,"ギルドハウスで受け取れるアイテムが、いっぱいになりましたね。聖夜の冒険に役立てましょう！"
108401,2,"ギルドハウスで受け取れるアイテムが、いっぱいになりましたね。聖夜の冒険に役立てましょう！"
108401,3,"ギルドハウスで受け取れるアイテムが、いっぱいになりましたね。聖夜の冒険に役立てましょう！"
108401,4,"ギルドハウスで受け取れるアイテムが、いっぱいになりましたね。聖夜の冒険に役立てましょう！"
108401,5,"ギルドハウスで受け取れるアイテムが、いっぱいになりましたね。聖夜の冒険に役立てましょう！"
108401,6,"ギルドハウスで受け取れるアイテムが、いっぱいになりましたね。聖夜の冒険に役立てましょう！"
108501,1,"ギルドハウスで受け取れるアイテムが、全部いっぱい…。きっと、お兄ちゃんへのクリスマスプレゼントですね…♪"
108501,2,"ギルドハウスで受け取れるアイテムが、全部いっぱい…。きっと、お兄ちゃんへのクリスマスプレゼントですね…♪"
108501,3,"ギルドハウスで受け取れるアイテムが、全部いっぱい…。きっと、お兄ちゃんへのクリスマスプレゼントですね…♪"
108501,4,"ギルドハウスで受け取れるアイテムが、全部いっぱい…。きっと、お兄ちゃんへのクリスマスプレゼントですね…♪"
108501,5,"ギルドハウスで受け取れるアイテムが、全部いっぱい…。きっと、お兄ちゃんへのクリスマスプレゼントですね…♪"
108501,6,"ギルドハウスで受け取れるアイテムが、全部いっぱい…。きっと、お兄ちゃんへのクリスマスプレゼントですね…♪"
108601,1,"ギルドハウスで受け取れるアイテムが、全部いっぱい！受け取らないと、ぷうきちサンタが子供たちに配っちゃうよ♪"
108601,2,"ギルドハウスで受け取れるアイテムが、全部いっぱい！受け取らないと、ぷうきちサンタが子供たちに配っちゃうよ♪"
108601,3,"ギルドハウスで受け取れるアイテムが、全部いっぱい！受け取らないと、ぷうきちサンタが子供たちに配っちゃうよ♪"
108601,4,"ギルドハウスで受け取れるアイテムが、全部いっぱい！受け取らないと、ぷうきちサンタが子供たちに配っちゃうよ♪"
108601,5,"ギルドハウスで受け取れるアイテムが、全部いっぱい！受け取らないと、ぷうきちサンタが子供たちに配っちゃうよ♪"
108601,6,"ギルドハウスで受け取れるアイテムが、全部いっぱい！受け取らないと、ぷうきちサンタが子供たちに配っちゃうよ♪"
108801,1,"ギルドハウスのアイテムがいっぱい。お正月で忙しいよね。あの…ここにはおせちもあるし、ゆっくり過ごせると思うよ…？"
108801,2,"ギルドハウスのアイテムがいっぱい。お正月で忙しいよね。あの…ここにはおせちもあるし、ゆっくり過ごせると思うよ…？"
108801,3,"ギルドハウスのアイテムがいっぱい。お正月で忙しいよね。あの…ここにはおせちもあるし、ゆっくり過ごせると思うよ…？"
108801,4,"ギルドハウスのアイテムがいっぱい。お正月で忙しいよね。あの…ここにはおせちもあるし、ゆっくり過ごせると思うよ…？"
108801,5,"ギルドハウスのアイテムがいっぱい。お正月で忙しいよね。あの…ここにはおせちもあるし、ゆっくり過ごせると思うよ…？"
108801,6,"ギルドハウスのアイテムがいっぱい。お正月で忙しいよね。あの…ここにはおせちもあるし、ゆっくり過ごせると思うよ…？"
108901,1,"ギルドハウスで受け取れるアイテムがすべていっぱいだよ。正月ボケしてないで取りに来て…私だって待ってるんだから。"
108901,2,"ギルドハウスで受け取れるアイテムがすべていっぱいだよ。正月ボケしてないで取りに来て…私だって待ってるんだから。"
108901,3,"ギルドハウスで受け取れるアイテムがすべていっぱいだよ。正月ボケしてないで取りに来て…私だって待ってるんだから。"
108901,4,"ギルドハウスで受け取れるアイテムがすべていっぱいだよ。正月ボケしてないで取りに来て…私だって待ってるんだから。"
108901,5,"ギルドハウスで受け取れるアイテムがすべていっぱいだよ。正月ボケしてないで取りに来て…私だって待ってるんだから。"
108901,6,"ギルドハウスで受け取れるアイテムがすべていっぱいだよ。正月ボケしてないで取りに来て…私だって待ってるんだから。"
